ID,CS,Choice,DiceGameKept,FreeDonationAmount,PC1,PC2,PC3
471,small,0,8,10,0.799733693,-0.549018523,-0.551727342
472,small,0,6,6,0.976528093,-1.563395769,1.482186814
473,small,0,8,10,0.282216232,0.056204636,0.653740289
474,small,0,6,10,-0.155490812,-2.05142042,-0.006281248
475,small,0,6,6,0.844652643,0.128891085,-1.171674284
476,small,0,4,10,-0.929161223,-0.034971322,0.787845419
477,small,0,8,10,0.241674463,-2.197512549,-0.635362832
478,small,0,0,10,-0.010196979,-0.418018983,-0.942610318
479,big,0,0,10,0.170678296,0.65771639,0.421152982
480,big,0,8,10,0.568945847,-0.467248604,-0.837523881
481,big,0,4,10,0.71031261,-0.934399715,1.935381144
482,big,0,4,10,0.105419354,0.582884022,0.148979911
483,big,1,4,10,0.673922176,-2.054147398,1.044374634
484,big,0,0,10,1.199950588,-1.519623364,0.061849801
485,big,0,4,10,0.144745146,0.808726841,-0.949030645
486,big,1,4,10,0.994437386,-0.736577873,1.021561163
487,big,0,4,10,0.114489747,-2.329258367,0.723062678
488,big,0,6,10,0.17431702,0.629474596,1.211398172
489,small,0,0,10,-0.152146518,0.728499925,0.990743493
490,small,0,2,10,0.665517457,-0.684115434,0.251847156
491,small,0,8,10,-0.070509596,-0.742388428,-0.902347215
492,small,1,4,6,0.400195168,0.458451811,2.051196752
493,small,0,8,10,-0.85661802,0.245471174,-0.844995077
494,big,1,4,10,0.641914154,-0.687608437,-0.786894666
495,big,0,2,10,0.187603601,-2.160064598,0.212535129
496,big,0,8,10,-0.14507066,0.658013643,2.076747842
497,big,0,6,10,0.884157493,-0.720778557,0.484420156
498,big,1,0,10,0.910641734,-0.944317056,1.315178676
499,big,1,4,10,1.730583675,-2.145525967,-0.212708299
500,big,0,6,10,-0.449319384,-0.305417862,2.210169305
501,big,0,0,6,-0.342913674,-0.806590253,2.217782875
1,big,0,2,10,-1.340038001,-1.429531385,1.457326479
2,big,0,8,8,-1.412619979,-0.405034886,-0.591399335
3,big,0,0,10,0.061632275,-0.924602791,1.169876568
4,big,0,4,10,-0.107291524,-1.907116882,-0.658544698
5,big,1,2,10,-0.399600043,0.46549782,1.829884711
6,big,0,6,4,-1.794014152,0.792428404,-0.588734808
7,big,1,0,10,-0.879869359,0.698549319,-0.861800155
8,big,0,0,10,-0.006316286,0.539758765,-0.38805546
9,big,1,8,10,-0.927925681,-0.60973885,-0.81228072
10,big,0,2,10,-0.391100281,0.825671006,-0.933962994
11,big,0,0,10,-1.228456069,-0.661723972,0.337248228
12,big,0,10,10,-1.380073738,0.795964743,-0.709448762
13,big,0,10,6,-0.82263758,0.556599408,1.141144051
14,big,0,6,4,-1.440560822,-1.084187575,-0.345847038
15,big,1,8,10,0.322383865,-0.180112009,0.257981395
16,big,1,0,10,-0.449553354,-0.833798741,0.079591169
17,big,0,10,4,-0.968846247,0.195680547,0.019812509
18,big,1,2,10,0.44546784,0.716372032,-1.137242188
19,big,0,4,8,0.62382405,-0.757931519,-0.951741297
20,big,0,4,10,0.04662917,-1.43615664,-0.644148289
21,big,0,6,4,-0.017102481,-1.975274326,-0.851624069
22,big,0,4,10,-1.41112836,0.710716793,0.284549417
23,big,0,6,10,-0.899409254,0.644283844,1.400333471
24,big,1,4,8,0.68863779,0.741804144,-0.78548151
25,big,0,0,10,-0.900224667,0.855100052,1.961629661
26,big,0,6,4,-0.523542818,-0.401008301,1.269080405
27,big,0,8,8,-0.812880974,-1.904332282,-0.51746839
28,big,0,4,10,-0.712114702,-0.785280373,0.748708026
29,big,1,0,8,-0.246452694,-1.466312534,-0.286090065
30,big,0,4,10,-0.783699504,-1.410798367,-0.572880726
31,big,0,4,10,-0.121880739,-0.827054141,-0.359213246
32,big,0,6,8,-0.297169354,-1.88258581,-0.849349817
33,big,0,8,6,-0.323338212,-1.936745059,-0.875140302
34,big,0,4,4,-1.180468706,-0.50322876,1.253587665
35,big,0,8,10,1.068099579,-0.029755858,-0.132177357
36,big,0,8,10,-0.767218166,-0.630815329,0.629054777
37,big,0,10,10,-0.293462173,-1.468127935,-1.028360373
38,big,0,6,8,-0.475624349,1.00312836,-0.462123305
39,big,0,8,10,0.90643596,0.602418828,0.437750088
40,big,0,0,10,-0.96156358,-2.100019945,-0.660713104
41,big,1,2,10,1.175122324,0.576041232,-1.058215477
42,big,0,2,4,-1.671642453,-1.162110171,1.326675064
43,big,0,2,10,0.010779003,-2.060694834,-0.883389035
44,big,0,0,8,1.10935526,-0.293212092,-0.875072135
45,big,0,10,2,-1.097996015,0.993045115,-0.237573292
46,big,0,6,8,0.25170886,-1.435434635,-1.123801101
47,big,0,6,10,-1.452697078,-0.524947826,-0.689282665
48,big,0,10,2,0.037764211,0.599552937,-0.181134563
49,big,1,2,10,0.769060848,0.683798317,-0.932534268
50,big,0,6,8,-0.06174508,-0.143862475,-0.017051149
51,big,0,2,2,-0.642852436,-2.109272355,-0.227408156
52,big,0,6,10,-0.013752227,-0.183111547,-0.160519218
53,big,0,8,10,0.205184211,0.719657195,-0.052578914
54,big,0,4,6,0.016535418,-0.48499323,-1.003191684
55,big,1,0,10,0.49421081,-0.440793694,-1.29534448
56,big,1,0,10,0.286101155,0.678173494,-0.765281163
57,big,0,0,2,-1.614463926,0.915535173,-0.866650614
58,big,0,0,10,-1.52517818,-1.75804593,-0.415303414
59,big,0,2,4,-0.396026412,0.994396604,-0.808459193
60,big,0,8,10,-1.380073738,0.795964743,-0.709448762
61,big,1,10,10,0.851715917,0.759445887,0.478264548
62,big,0,6,10,-0.481251084,0.845822732,-1.290218697
63,big,0,8,10,-1.447888324,0.715983231,0.105502415
64,big,1,2,6,0.152893736,0.876582536,-1.194796623
65,big,1,0,10,-1.03203556,0.869606225,-0.456657617
66,big,0,4,4,0.233973138,0.978955673,-0.259524289
67,big,0,8,6,-1.573951898,-1.039026841,-0.697323157
68,big,0,6,4,-1.614463926,0.915535173,-0.866650614
69,big,0,0,8,-0.728259574,-1.183920485,-0.470857377
70,big,0,10,10,-0.78632207,-1.560894536,-0.589524789
71,big,0,10,10,-0.256062414,1.043817132,-1.178275533
72,big,0,6,10,-0.285899794,-2.039973515,-0.724307558
73,big,0,2,10,-1.125016578,-0.093422137,-0.472332868
74,big,0,4,10,-0.189054989,-0.637294873,1.016928486
75,big,0,2,6,-2.109371904,1.099717475,1.036860358
76,big,0,8,4,-1.020353036,0.632006934,1.076054006
77,big,1,4,6,-0.088574628,-0.377190698,-0.978893933
78,big,0,4,10,-0.880502746,-0.529125135,-1.158989729
79,big,1,2,4,1.297977443,-2.026919344,-0.129040079
80,big,0,2,4,0.4764626,0.837034718,-1.083302064
81,big,1,10,4,0.649046873,-2.380440334,0.167566333
82,big,1,10,4,-0.143014391,0.767473962,-0.749591931
83,big,1,8,6,-0.006761669,-1.421271352,-0.821356989
84,big,0,6,4,-1.865591983,-0.302135083,-0.826753413
85,big,0,2,8,-1.064348301,0.611109227,0.956068306
86,big,0,0,8,-1.73108533,0.841321214,-0.38389732
87,big,0,10,6,-1.633143892,0.683390852,-0.78962696
88,big,0,10,6,-0.654244768,-2.171940149,1.240172567
89,big,0,6,10,-0.808445714,-2.119284579,-0.648954988
90,big,0,10,4,-1.207192826,0.975453494,1.102655139
91,small,0,8,8,-0.356604002,-1.964060803,-0.848618336
92,small,0,4,8,-0.73160169,-0.160332768,-0.579028901
93,small,0,10,10,0.19582942,-1.98134878,-0.550826973
94,small,0,8,10,-0.102944548,1.024552498,-1.166517416
95,small,1,8,4,-0.918520739,-1.178890181,-0.606706342
96,small,0,10,10,-0.56829817,-0.569956637,-0.277892722
97,small,0,10,10,-1.463868048,-1.085551854,0.331859497
98,small,0,8,10,-0.546914322,0.393111368,-1.285687613
99,small,1,0,6,-0.073653625,-0.416835787,-0.810112313
100,small,0,8,10,0.686568237,0.752007584,-0.695358499
101,small,0,8,10,-0.969860375,1.122329244,1.711257741
102,small,0,2,4,-0.74759872,1.040904351,0.690341521
103,small,0,6,10,0.090055346,-0.495526107,-0.64509768
104,small,0,0,10,0.035297465,1.112690499,-0.806480258
105,small,1,10,8,-0.936051714,0.977719774,1.358107981
106,small,0,0,10,0.112639711,1.153246973,-0.603235964
107,small,0,0,10,-0.759336792,1.148977012,1.086542631
108,small,1,8,10,-0.501644377,1.204427452,0.462396573
109,small,0,10,6,-0.12576103,-0.16347244,-0.824397669
110,small,0,6,10,-0.460262151,1.142037561,-0.062880681
111,small,1,10,10,-0.31138484,1.145108741,-1.14347737
112,small,0,10,10,-0.646191119,1.418724328,-0.190917987
113,small,0,0,6,-1.198335913,1.313089886,0.878327127
114,small,0,6,10,-0.298945197,-1.516015714,-1.049856514
115,small,0,8,10,-0.540287365,1.35129763,-1.044545322
116,small,0,10,10,-0.833369229,1.321141735,-0.686487098
117,small,0,10,6,-1.908889938,1.571719855,-0.984023803
118,small,0,4,10,-1.719012108,1.547188783,-0.793218685
119,small,0,4,4,-0.546796819,0.721280859,-1.148866101
120,small,0,4,10,-1.864616049,0.638821813,-0.813043891
121,small,1,10,10,-1.478825442,0.958904773,1.236322106
122,small,0,6,10,-0.73795424,1.261453047,-0.741980965
123,small,0,6,6,-1.01053722,1.34981308,-0.740533949
124,small,0,2,4,-0.717455356,1.379968974,-1.098592172
125,small,0,8,4,-1.150075736,1.144288314,-0.900854564
126,small,0,2,2,-0.06578549,-1.582586231,-0.551920973
127,small,0,10,4,-0.868151169,0.707477008,-0.787682765
128,small,1,8,10,0.168196563,1.026818779,-0.911064574
129,small,0,6,4,-0.174099818,-1.518928304,-1.034973285
130,small,0,8,4,-0.57238217,1.316560323,-0.886570498
131,small,1,4,10,-0.66008777,-1.517402287,2.218245484
132,small,0,2,2,-1.697941336,1.361348317,-0.691905825
133,small,0,8,6,-0.696645739,-1.598239368,-0.959620714
134,small,1,2,2,-1.012037416,-0.088611002,0.294404925
135,small,0,2,4,-1.254993352,1.449391137,-0.420922508
136,small,0,4,4,-0.547214549,0.534122511,-0.402023301
137,small,0,8,10,-0.027768315,1.176651878,-0.478235813
138,small,0,10,6,-0.402732147,1.352525312,-0.892903824
139,small,0,2,6,-0.935605672,1.42085209,-1.286272178
140,small,1,2,0,-1.106239914,1.068535594,0.364196787
141,small,0,6,4,-0.339125518,0.978922744,1.86242976
142,small,0,10,10,0.184501423,-1.56609662,0.069052652
143,small,0,10,2,-1.699619956,0.087767793,-0.995016918
144,small,0,8,4,-1.446549802,0.200341684,-0.91483872
145,small,1,10,10,1.454394394,-0.169691734,-1.110528398
146,small,0,10,6,1.212167066,-0.732670253,-1.217477063
147,small,0,4,4,0.985441839,-0.692267031,1.832463113
148,small,0,4,10,1.665157875,0.511179772,-0.139464232
149,small,1,4,10,1.012340401,0.496083769,0.992182599
150,small,1,8,10,1.299716923,0.616754053,-0.538920806
151,small,0,6,4,1.345011286,0.659851625,-0.515244367
152,small,1,0,6,1.526354716,0.586956542,-0.169068685
153,small,0,0,10,1.570201205,-0.11116188,-0.738392177
154,small,0,6,10,1.029006644,0.460307211,1.780987786
155,small,0,8,10,0.870523618,0.547466285,1.753558657
156,small,0,8,10,0.528049586,0.7112761,0.106718503
157,small,0,6,10,0.355725013,-0.604657394,-0.710053145
158,small,0,2,10,1.446756779,0.595688299,0.177267203
159,small,0,6,10,1.224005946,0.67203454,-0.392388901
160,small,0,8,10,0.493923449,0.751535572,-0.088339876
161,small,0,0,10,1.660253289,-0.066465134,-0.398389616
162,small,0,2,10,1.137989693,0.488992161,0.640212595
163,small,0,0,10,1.526354716,0.586956542,-0.169068685
164,small,0,0,10,1.526354716,0.586956542,-0.169068685
165,small,0,6,10,1.757391899,-0.714620372,-0.806757549
166,small,0,0,10,1.489594752,0.592222981,-0.348115687
167,small,0,6,10,1.816058291,0.493197652,-0.127461009
168,small,0,0,10,0.575224304,0.518592904,2.111861987
169,small,0,0,10,1.482770362,0.580175491,-0.530471632
170,small,0,8,10,1.491812202,0.590940468,-0.348360794
171,small,0,4,10,1.593050254,0.564376175,0.006669374
172,small,0,2,10,1.526354716,0.586956542,-0.169068685
173,small,0,8,10,1.526354716,0.586956542,-0.169068685
174,small,1,10,10,0.584342283,0.203279657,0.48559595
175,small,0,8,10,1.123988891,0.578987942,0.171842412
176,small,0,10,10,0.680421071,0.681765097,-0.768309218
177,small,0,2,10,1.403172425,0.588907247,-0.184135745
178,small,0,4,10,1.373236851,0.606221176,-0.180826802
179,small,0,8,10,1.194769706,0.44972347,1.974458442
180,small,0,6,10,1.528572166,0.585674029,-0.169313792
181,small,0,2,10,1.593050254,0.564376175,0.006669374
182,small,0,10,10,1.692875999,0.495148357,-0.142528068
183,small,0,0,10,1.439932389,0.583640809,-0.005088742
184,small,1,6,10,1.397264358,-0.821284125,0.025118679
185,small,0,4,10,1.56311468,0.581690104,0.009978317
186,small,0,6,10,1.662940425,0.512462286,-0.139219125
187,small,1,0,10,1.662940425,0.512462286,-0.139219125
188,small,0,8,10,0.637333548,0.689088805,0.123865629
189,small,0,8,10,1.122620294,0.480284454,1.529323605
190,small,1,0,10,1.233272853,0.556800648,0.188989538
191,small,1,10,10,1.816058291,0.493197652,-0.127461009
192,small,0,0,10,1.471828084,0.347283687,1.834353579
193,small,0,6,10,1.410953352,0.366497457,1.657972114
194,small,0,4,10,1.48447328,0.35596458,2.016066118
195,small,0,0,10,1.845993864,0.475883724,-0.130769952
196,small,0,8,10,0.923848224,0.712364927,-1.120335027
197,small,0,2,10,1.284577095,0.609515987,-0.7203576
198,small,0,0,8,0.220817924,0.743417387,-0.436791611
199,small,0,6,10,1.47764889,0.34391709,1.833710173
200,small,0,2,10,1.839618696,0.479570949,-0.130065269
201,small,0,6,10,1.233272853,0.556800648,0.188989538
202,small,0,8,10,1.447713316,0.361231018,1.837019116
203,small,0,8,10,0.80217621,-0.676299905,-0.152704848
204,small,0,10,10,1.699700389,0.507195847,0.039827877
205,small,1,4,10,0.888533975,0.488252737,1.950942209
206,small,0,8,10,0.00997693,0.547142985,-0.955451338
207,small,0,8,10,-0.871553922,0.693739894,-0.862719306
208,small,0,4,10,-0.560172421,-0.606322407,-0.959958221
209,small,0,0,10,0.116360752,-0.740954341,-0.721176318
210,small,0,8,10,0.178914104,0.513412413,-0.24168376
211,small,0,4,6,0.903110126,0.365560584,-1.048922033
212,small,1,4,10,0.887937746,-0.29302354,1.473909087
213,small,0,2,10,-0.214720336,-0.603555222,-0.208335656
214,small,0,8,10,0.548793728,-2.076432897,-0.423539629
215,small,0,0,10,1.088494713,0.431179595,-0.424350351
216,small,0,8,8,0.406877965,-0.8758565,1.075960767
217,small,1,6,10,0.833828216,-0.608504184,-0.693115345
218,small,0,2,10,-1.235836208,-0.666368837,-0.896363767
219,small,1,0,10,1.139798275,-0.348125054,-0.540899676
220,small,0,4,10,-0.231903719,0.769299132,-0.218574925
221,small,0,0,10,0.373875981,1.029640794,-0.310838401
222,small,0,10,10,0.723328201,0.746741146,-0.516311497
223,small,0,6,10,-0.374224652,0.946736304,1.272031486
224,small,1,10,10,0.232478159,0.558530219,1.542506795
225,small,0,10,10,-0.300704724,0.936203427,1.630125491
226,small,1,10,8,0.064253958,0.874549315,-1.030571573
227,small,1,8,10,1.058498109,-0.640877572,-0.689810073
228,small,1,8,10,1.158323854,-0.71010539,-0.839007516
229,small,0,0,10,0.164271362,1.028275766,-0.161925518
230,small,1,10,10,0.473701726,0.960412976,-0.460035843
231,small,1,8,10,0.416449728,-0.662992803,-1.201823612
232,small,1,0,10,-0.265587869,0.849659859,-0.851560352
233,small,1,6,10,0.767094866,0.602547058,-0.028640757
234,small,1,10,10,-0.218373758,0.897821924,0.013825099
235,small,0,10,10,0.32058386,0.979677609,-0.47179396
236,small,0,6,10,1.049234452,0.399811149,1.978126231
237,small,0,0,10,0.815014047,0.498785614,1.592848204
238,small,0,8,10,1.140521048,0.634217566,0.153750969
239,small,0,10,10,0.834772169,-0.141920381,1.530571052
240,small,0,0,4,1.626180461,0.517728724,-0.318266128
241,small,0,8,10,0.649963833,0.579064916,0.679276643
242,small,0,10,6,0.968131913,0.47952098,1.604606321
243,small,0,0,10,0.095642901,0.636882866,1.879449191
244,small,0,10,10,1.283184766,0.561524429,-0.520829363
245,small,0,10,10,0.671603948,0.56123238,1.380642699
246,small,0,10,10,1.322065809,-2.084331772,-0.636086419
247,small,0,8,10,1.781419406,-2.142125672,-0.600812069
248,small,0,4,10,-0.513188138,0.13295671,0.502024385
249,small,0,2,10,1.27053957,0.552843537,-0.702541903
250,small,0,0,4,1.191893421,0.679116258,-0.527002484
251,small,0,8,4,1.733974492,-2.151990358,-0.258030231
252,small,0,10,4,0.465193962,0.530533829,1.207929024
253,small,0,2,10,0.722886377,0.585984269,0.583782966
254,small,1,0,10,1.183359021,0.630752248,-0.371631921
255,small,0,6,10,1.06017673,0.632702953,-0.38669898
256,small,0,0,10,0.846441336,0.676349074,-1.278625048
257,small,0,0,0,1.072907793,-2.091418202,-0.167310924
258,small,0,8,10,0.981907996,0.499292938,-0.258086252
259,small,0,6,10,0.649250985,0.509369354,1.399377548
260,small,0,0,10,1.62830154,-2.122861039,-0.612570186
261,small,1,4,10,1.183359021,0.630752248,-0.371631921
262,small,0,6,10,0.614245985,0.366639659,2.393757108
263,small,0,4,8,0.815014047,0.498785614,1.592848204
264,small,0,8,8,1.06017673,0.632702953,-0.38669898
265,small,0,4,10,1.176534631,0.618704758,-0.553987866
266,small,0,0,10,0.748120193,0.674598817,-0.409571808
267,small,0,10,10,1.37155823,-0.667359349,-0.483937895
268,small,0,2,10,0.968504579,0.57183649,-0.272868753
269,small,0,6,4,0.415216844,0.781851991,-0.584567533
270,small,1,0,8,0.956721228,0.660549758,-0.741484042
271,small,0,8,8,0.691450607,-0.835125884,1.622030782
272,small,0,10,10,-0.224556366,0.911217487,-0.644302434
273,small,1,8,10,0.741494119,0.509318491,1.2347542
274,small,1,8,10,0.69332347,0.695613707,-1.290383165
275,small,0,8,10,0.165782621,0.581110586,1.366768735
276,small,0,4,10,-0.176513163,-1.222781874,-0.944341275
277,small,0,6,6,-0.0782791,0.751343826,-1.277395251
278,small,0,4,10,-0.82875251,-2.177609732,1.568316282
279,small,1,2,8,0.193776751,0.520810793,-0.060216327
280,small,1,2,10,0.827931768,0.442180769,0.183848949
281,small,0,4,10,0.39081567,0.464689904,1.303528337
282,small,0,2,10,0.723409196,-0.092730128,-0.883939392
283,small,0,10,10,0.059372981,-0.675191841,-1.097361765
284,small,1,8,10,1.073245292,-0.720626984,0.665345946
285,small,0,6,10,0.864798085,-0.701687158,-1.313462605
286,small,1,8,10,1.405414172,-0.910166701,2.059045806
287,small,0,0,10,-0.558493801,0.667258117,-0.656847127
288,small,1,6,10,-0.058210322,0.374845964,1.736974912
289,small,0,10,6,-1.058309686,-0.777276567,-0.722909807
290,small,0,10,4,1.365354088,-0.68349352,-0.428338336
291,small,0,8,10,0.186759026,0.930793608,-1.12490974
292,small,0,10,10,-0.802087888,1.102153689,-0.682777984
293,small,0,6,6,0.739860358,0.801970769,-0.53440294
294,small,0,4,6,0.766166174,0.743275828,-1.041694387
295,small,0,2,4,-0.628742215,1.022392994,-0.473881422
296,small,0,6,4,0.613048309,0.762540461,-1.053452504
297,small,0,2,10,0.513222564,0.831768279,-0.904255061
298,small,1,2,10,-0.572964687,-1.723073229,-0.818864649
299,small,0,6,10,0.258474617,0.809181708,1.516202398
300,small,0,6,6,-1.046878518,1.118890861,1.170440131
301,small,0,2,4,0.544861056,0.59024344,1.638973747
302,small,1,4,2,1.090858685,0.625635394,0.496777914
303,big,0,4,10,0.110283154,-0.556022169,-0.447959235
304,big,1,2,10,-0.864197131,0.931657788,1.305218374
305,big,0,6,10,-0.850144393,-1.244251458,-0.138563705
306,big,0,8,10,-1.131633914,-0.49723598,-0.086005677
307,big,0,2,10,-1.387826133,0.885737662,-0.496798493
308,big,0,8,10,-0.009896942,-0.627364632,-0.713517761
309,big,0,0,2,-1.911373598,1.032034211,0.706064827
310,big,0,4,10,-0.324502754,0.469387424,1.078915669
311,big,0,4,10,-0.8598996,0.275469561,0.797522039
312,big,0,2,10,-0.270892984,-0.239753612,-0.592520723
313,big,0,2,10,-0.461623589,-0.712585062,-0.202212869
314,big,0,0,10,-0.518024256,0.149448357,-1.030811854
315,big,0,2,10,-1.440184672,0.425331219,-0.49373805
316,big,1,6,4,-0.300038583,0.32353958,0.338946001
317,big,0,6,10,-0.236664416,-2.015963097,-0.135471841
318,big,0,6,10,-1.66230087,0.837254991,2.263376969
319,big,0,0,10,-0.052734915,-0.623899314,-0.188134871
320,big,0,2,10,-0.208103541,0.617559107,1.042309111
321,big,1,10,10,-0.357843117,0.760738525,0.630885095
322,big,0,8,2,0.236465339,-0.638368474,2.759109277
323,big,0,8,10,-0.931472929,-2.048904402,1.608353605
324,big,0,10,10,0.460710456,-1.147816204,2.539861248
325,big,0,0,10,-0.942883614,-1.867875624,-0.737736758
326,big,0,4,10,-1.08879594,-0.500701298,-0.611388567
327,big,0,2,10,-1.23770866,-2.010375135,1.584837372
328,big,0,6,10,-0.20364217,0.708082954,2.520012649
329,big,0,0,10,-1.682777723,0.542171808,1.608158113
330,big,0,6,10,-0.574197755,-0.736601315,1.764587137
331,big,0,8,6,0.460357844,0.547025475,-0.324907216
332,big,0,8,4,-0.60983019,0.614773696,2.428076334
333,big,0,2,10,-0.727318757,-1.934666313,2.918344586
334,big,0,0,10,-0.349770572,-2.079116461,-0.585466379
335,big,1,0,2,-0.687060925,-2.125835144,0.385015566
336,big,0,8,6,-0.827844809,-0.991447909,-0.769247902
337,big,0,4,8,-0.636647883,-1.906404891,-0.714220524
338,big,0,0,10,-0.685738325,0.84100034,0.815773476
339,big,0,6,10,-0.009896942,-0.627364632,-0.713517761
340,big,0,4,10,-0.841678157,0.981914006,-0.751833155
341,big,0,2,6,-0.316132673,-0.588835366,-0.737033995
342,big,0,6,6,0.230135228,-0.602602547,-0.409679152
343,big,0,8,6,-0.170220346,-1.956009692,-0.863382186
344,big,0,6,2,-1.340463367,0.953536069,2.840337657
345,big,0,10,6,-0.612092778,-0.237748115,1.411863213
346,big,1,8,10,-0.681606935,0.73765019,0.105466424
347,big,0,4,10,-0.410010089,-1.936202402,-0.344368403
348,big,0,4,10,-1.241913806,-0.481436664,-0.623146683
349,big,0,8,10,-1.337660948,-2.142213661,1.51641729
350,big,0,8,2,-0.93255601,-2.015513465,-0.269015832
351,big,0,4,10,-0.865779422,0.671666873,1.087706486
352,big,0,10,10,-0.969315974,-2.010247027,-0.448062835
353,big,0,8,4,-0.142668677,-0.566926883,-0.097722596
354,big,0,6,2,-0.258488072,0.075584348,0.094075666
355,big,1,2,10,-1.614463926,0.915535173,-0.866650614
356,big,1,10,10,-0.836224997,-0.681509259,1.128647181
357,big,0,6,10,-1.457140915,-0.632667932,1.353091558
358,big,1,8,10,-1.51751956,0.010220868,1.940506494
359,big,0,8,4,1.037316326,0.61843896,-0.705445533
360,big,0,0,2,-0.777402752,1.085628032,1.014909362
361,big,0,10,2,-0.874033863,1.125522328,0.842480246
362,big,0,6,4,0.323344735,0.856299351,-1.09506018
363,big,0,4,4,-0.056547883,1.018215685,-0.943588486
364,big,0,8,2,0.338172987,0.696040151,-0.221706101
365,big,0,8,4,0.853122503,-0.635336663,-0.630911419
366,big,1,8,4,0.344758437,0.660242238,-0.588654591
367,big,0,10,4,1.07407629,0.613172522,-0.526398531
368,big,0,8,2,0.963796398,0.628971837,-1.063539538
369,big,0,8,8,0.353205576,-0.704951721,-0.535414137
370,big,1,0,2,0.937998022,0.650067745,-0.218766689
371,big,0,2,2,0.186759026,0.930793608,-1.12490974
372,big,0,10,0,0.513222564,0.831768279,-0.904255061
373,big,0,6,4,0.473701726,0.960412976,-0.460035843
374,big,0,10,2,0.297038918,0.914994293,-0.587768733
375,big,0,10,6,0.574300487,0.519916391,1.790146855
376,big,0,10,2,0.207109335,1.024810448,-0.687308408
377,big,0,6,6,0.121989341,0.779266164,0.094780227
378,big,1,8,4,1.08066174,0.577374609,-0.893347022
379,big,0,0,2,0.207109335,1.024810448,-0.687308408
380,big,0,6,10,0.69577986,0.742176597,-0.741323836
381,big,0,10,2,0.601596028,-0.397115498,-0.867363593
382,big,0,8,4,0.256900665,0.796345947,-0.367149836
383,big,0,4,10,0.983925488,0.633324248,-0.882654234
384,big,0,0,2,0.186759026,0.930793608,-1.12490974
385,big,0,10,4,0.712737095,0.806166833,-0.669568014
386,big,0,0,6,0.835092766,0.247970523,-0.354579595
387,big,0,8,10,-0.590717328,-1.492872022,1.218744097
388,big,0,6,4,0.720566115,-2.127228339,-0.866699231
389,big,1,4,6,-0.147283276,0.960243576,2.146233772
390,big,0,0,10,1.939192723,-2.286025206,2.352061076
391,big,0,2,10,1.077734581,0.521916663,2.032342101
392,big,1,4,10,0.343124942,0.987697626,1.187509943
393,big,0,4,6,1.420730276,0.478120957,2.234905337
394,small,0,6,10,0.629580466,0.817770085,-1.071543947
395,small,0,8,10,0.41339682,0.900996098,-0.755057619
396,small,0,6,10,0.467992322,-1.435684189,-0.447187251
397,small,1,6,2,-0.449196031,1.09894632,-0.728951865
398,small,1,8,6,-1.781877897,0.233188655,-0.24529918
399,small,0,4,6,-0.5406864,0.552613437,1.395401997
400,small,0,10,6,0.185734796,0.129229152,-0.798276588
401,small,0,8,4,-0.061041002,1.07411446,-1.097519046
402,small,1,0,6,0.078485162,0.159514152,-0.92784394
403,small,0,2,10,-0.040251434,0.868275609,0.382713212
404,small,0,8,4,-0.464502706,1.164373374,-1.155235486
405,small,0,4,10,-1.683629908,-0.167504143,-0.394596895
406,small,0,8,8,-0.466767437,1.340764753,-0.686451317
407,small,1,2,8,-0.450950386,1.289807821,-0.395609297
408,small,0,8,4,-1.797732118,-0.202794178,-0.77688819
409,small,0,6,10,-1.625964502,-0.104728348,-0.34021903
410,small,0,8,2,-0.30012546,0.37382822,2.633649506
411,small,0,10,10,-0.417685333,-1.653795632,-0.550604972
412,small,0,0,6,-0.455736219,0.071324501,-0.852804142
413,small,0,10,6,-1.773704611,-1.630299479,-0.570942709
414,small,0,2,6,-0.305988891,-0.415117503,-0.224674281
415,small,0,0,10,-1.552623219,0.178119563,2.09164709
416,small,0,2,10,-0.87944771,-1.644194578,-0.064421484
417,small,1,2,10,-0.433682911,0.441171637,-0.482165718
418,small,0,4,10,-1.119393781,1.137220755,-0.01737767
419,small,0,10,10,-0.985348328,-0.359438248,-0.376309715
420,small,0,4,10,-0.810050833,-1.30422215,-0.661860773
421,small,0,4,10,-1.575339304,-1.643744946,-0.197965476
422,small,0,10,10,-2.057041787,1.115134779,-0.136074213
423,small,0,2,10,-1.615221333,-0.142930973,-0.707627095
424,small,0,0,2,-1.992892925,1.017782462,1.41305078
425,small,0,2,10,-1.278303647,-0.188527799,0.199366032
426,small,1,4,10,-0.435242517,1.20835279,0.101199991
427,small,0,4,10,-0.650994086,-0.821710923,-1.008215589
428,small,0,2,10,-1.242671213,-1.53990281,-0.464123165
429,small,0,0,2,-1.787380067,-0.922666941,0.377585707
430,small,0,0,8,-1.385461475,-1.668276018,-0.007160357
431,small,0,0,10,-1.422221439,-1.663009579,-0.186207359
432,small,0,6,10,-1.52828122,0.115896496,2.577535345
433,small,0,2,10,-2.039501115,0.475711298,-0.198106258
434,small,1,8,10,-1.612823219,0.527627574,0.60528991
435,small,0,2,8,-2.093801751,1.120401218,-0.315121215
436,small,0,0,2,-1.700894143,1.081329294,-0.822376881
437,small,0,10,2,-1.521343917,1.204436063,-1.100292687
438,small,1,2,2,-1.26324021,-0.502401968,1.719340201
439,small,1,8,2,-2.188392452,1.316774561,-0.774528079
440,small,0,4,10,-1.978944046,-0.332021059,0.552528773
441,small,0,8,10,-1.169151285,-1.550435687,-0.106029161
